UCfLcZvqFPTvT_XG9I3laiIg;145393;7305836;33
UCKjDY4joMPcoRMmd-G1yz1Q;111101;2934488;52
UCVL_6o--Z1CVSTROLMdLfNA;111331;4785254;79
UCC_r3spMB5i5QKgtdNVO0OQ;1951359;486763885;489
UChV2oq_a-UZfJF-UiW0u-DQ;518388;68568694;106
UCah8C0gmLkdtvsy0b2jrjrw;275797;14394657;100
UCW2y2m-mgYg4Y7VLyjIQWWg;32550;1438215;153
UCtRgPFVWSD_c8DilYc74BMA;32557;974420;6
UC68nb4Fw3XcKdkPgY8ynJKA;6410;1571480;34
UCvpC3r6uMufMM5qb3c0QtDw;64299;3943873;210
UCAXPVOxnYDZ6_5nVSewLnBg;1684;339840;17
UC21vqPuI-XJjasZ5xDQZkLw;2852;63005;20
UCwBn4dgV3kxzvcCKN3TbQOQ;123697;5565118;55
UC63M1bIQYhFwxVwGA5ZwKMA;2267;225484;64
UCGl2QLR344ry4Y20RV9dM3g;81285;2454120;33
UCx18_V0BjZix8mR3ZhAG8AQ;6752;413874;26
UCQq9fMRQhXOyOZeageaj6ag;22694;561114;87
UC6wJ3x6ye2P_ouNbjGd224A;34858;2775443;63
UCyJDHgrsUKuWLe05GvC2lng;79874;2169498;45
UCFAR8XqMHTSB32e7okK0DWw;214710;12778664;80
UCwWCBw7M0kskNlv0coVP53w;12987;134306;9
UChV2oq_a-UZfJF-UiW0u-DQ;518388;68568694;106
UCMKtlKSof1ltcFRMKki2Mcw;372884;174146482;2398
UCxJka_qnTVquoIL-PQV5POg;123178;5241580;50
UCGeFgMJfWclTWuPw8Ok5FUQ;117749;3220999;27
UCKjDY4joMPcoRMmd-G1yz1Q;111101;2934488;52
UCN2fQteC9VUUK6JmjVGr49g;1472;22190;10
UCQCTU4XJ38PPgPQhBKqgUHQ;3953;58102;8
UCkvQOEUOcWRVtk_B4zdlOKA;35032;3143523;180
UCntHL7S4GnFwGmmP6F-AD8g;9503;332553;46
UCaNlbnghtwlsGF-KzAFThqA;393324;21155092;67
UCVeMw72tepFl1Zt5fvf9QKQ;183871;9593865;82
UCBWbAbGWEiC7cD8omIw30NQ;5742;91340;13
UCeV94bPERQK3_VqxxWRw6SQ;0;442453;19
UCdzvWnlmld0L3P_hbKiYzuA;3361;73147;34
UCN8ONNiJj113_xQ-apLbkmQ;31107;1957608;193
UCTzzOOZAYzyf5Bo-7nHjrKw;29908;921957;62
UCeR8BYZS7IHYjk_9Mh5JgkA;85766;2828094;74
UCj7gdxM4AA6THlVICUbRXNg;26231;1841120;219
UCZcb6wCzKjJdMQ8MmsvcfTw;19453;2034384;207
UCofQxJWd4qkqc7ZgaLkZfcw;167989;7955196;118
UCWYxQt9Y3y2CDzXLf2K7xCA;48124;1540718;20
UCRkSt6Je9W4PkoijY8xg_AQ;2854;168897;52
UCGpmajWNv0fpY7q0MiPtVSA;7404;418245;115
UCYlAU2ZYBt8NdE3KpvnG9fw;2067;821918;254
UCRq9T1K8rNdcnNSiWFGYQwA;3038;87286;41
UCelK-UQLyXKzFnus9IzuDCw;60663;1430347;18
UCD-52EoL9ZktR3OaOsDXeLg;25373;506193;21
UCV6uM3y-8TeO7JlCtcEN-Bg;65881;1541168;31
UCPMzQ9Ao-EiC8AGYho1KHRA;120441;21859202;757
UCBb3xswHF05_OpFcBHi4nDQ;236991;50901607;603
UCCeqsoGA722vwoT4xTUclfw;129292;10106081;53
UCm7KqKpv85JrIKPDjmuU8fg;40156;6096915;290
UCJu_M0LLtv8dMAFHhMHQdww;11840;239403;16
UClQVvXqYz7hyFNtvechntbA;9127;902661;170
UCTWKpEUko2xZwKWHYrReK2A;559;8243;7
UCVA1rzU-466VcD2tQD_MTvw;1855;371551;58
/!\https://www.youtube.com/watch?v=OB6c54DivBE;;;
UCuzwN74da6dfHW69r4S2qJg;47247;2009835;53
UCeR8BYZS7IHYjk_9Mh5JgkA;85766;2828094;74
UC72lswiocu5Asjt6j9RWh7A;100454;2746955;58
UCP46_MXP_WG_auH88FnfS1A;591203;38968764;146
UCcvjxE5lFjyYSuJ1VCUT0GQ;31565;838726;61
UCnf0fDz1vTYW-sl36wbVMbg;303138;9416856;37
UChFfLNTK64xQj7NscGmLLLg;103064;2690969;85
UCacgofzftbbkUhcftPvUzQg;80776;5918926;70
UCO-YDXoZJNVJFmF1UJ17rEw;35192;662968;32
UCToaRM06haIUw4uxvaGQCnA;256493;15568149;61
UCfS5OjxwurfJ7bnB0LK8gCQ;21347;749590;110
UCDeWLbItH0lK6STc07j7JVw;2609;67939;44
UCb5O9WqI2FxDHkYnhnJic2Q;22162;1056898;25
UC4Jrte_YtwWfANKNyzse5iA;10570;242953;18
UCuxVPSO0_EiL01_tneRCEcA;175248;30029126;229
UCexHOTQCbuYRUIeygPJoULw;14745;315722;31
UCLJadsl33hJwT9jtzftRDRw;2550;248992;23
UCdzvWnlmld0L3P_hbKiYzuA;3361;73147;34
UC8KD_PsFqubYcfOSnu_UYAA;9398;298289;55
UCTzzOOZAYzyf5Bo-7nHjrKw;29908;921957;62
UC8MZDcFxb6FtogVEZ0Eyydg;25452;606272;22
UCZHPwKyeypWwU8SNJSzQhCw;38763;442726;23
UC2qLXSbTeNI3bHkfrHGvn1g;18709;585812;63
UCofQxJWd4qkqc7ZgaLkZfcw;167989;7955196;118
UCul3SdvjquQg2Sq8sPdfXuA;5677;149292;29
UCRqy2HKvfeEtQVIv4S77Tzg;20856;447184;38
UCMElu8wxnGXmzmhCb6Q6Sjg;2784;583832;246
UC3yJG3DNkuLOo1MUfiQrQDw;9040;203948;22
UCHuCwRiFO52FavjPSBGrW8Q;574;0;0
UCH3Hp3WAm0iGQBi_csusoUg;19225;1269059;256
UCHkH8tkuNLLjKu8u0Dc-t-A;35098;473204;28
UCUvjiBkqDXCReNfUXGYvM3A;5390;66252;34
UCNwqv0VM-RMyiwmp3L0pqUQ;958;73380;38
UC7n8_9fm0kMcGfiw9vSPgQw;557;51043;42
UCoOvzRudsoUE6ggdYd4bR4Q;893;106855;33
UCQzOF5vcdphDCCQpDQCl_qQ;4356;1455406;443
UC_9Z28lA28JxAgFv-m4_nlw;25802;488575;36
UCbIOqOXBjp4QYNL2CGRDXLg;17809;697597;42
UCOA6N3AUAr1Y5c9bShaM4Vw;4740;61315;14
UC1MFq9QgUZHsHlsuwGmo7aw;8956;448541;20
UCbqGxE1SjrvWsMuH-l5sksQ;14177;583707;57
/!\https://www.youtube.com/watch?v=_AGFb3mHm4I;;;
UCs-co4VM68JvRHI7LvSoRbg;2700;59661;54
UCtpRdVgkgUChGBIBGDUWgWA;55510;2402070;79
UC9JQQll_r5k1O_Y18ymTp4g;6480;114237;42
UClwsn-YzOGwSCW-6DW9gpqw;36063;1090018;24
UCLmlUMA_bGiMWWgfDwfNDgw;57108;10465118;540
UCAcAnMF0OrCtUep3Y4M-ZPw;196270;9307427;133
UC3RFhDBHvGdwe3YXL5D7qag;686;9172;8
UCpfLyZINZ1CkMVF81NHDXaA;0;5161;8
UCLtU1DjNyZFhm2rsReT7J-w;15324;701477;38
/!\https://www.youtube.com/watch?v=WIJ2NL7fG2c;;;
UCSdQBJnDbYBnanpOfJMlyYw;6713;99938;14
UCLbgxBMMEo6mAYe87esxGmg;199830;6852551;31
UCdL3UpiseRlvxXuORJjmqZw;77737;4774446;195
UCurWNtpE4PlACD25pw3Czwg;1879;30565;27
UCayajo1OQJs34YtselMZfvQ;237;9010;9
UCq7ET58UfEioRU1EW3YiFRQ;1271;122324;32
UCR05rJbMte4tsqsUtEdeUWw;9345;820825;58
UCBF5cJcQ4R3jh6wKvA_Praw;34254;1845199;65
UCg36ugErEPBs4JK-gOn4bQA;161544;8428211;61
UCk-gLaqukzL7MCVSv6oOhLA;1905;28308;27
UCLsjb-32UWEOlsKggOfxnIg;4057;29228;10
UCgk2_ngj9EVfQdnWNtOPINg;23349;674941;50
UCt-c9i0E8Aqz4w0v1IsrniA;61;1378;12
UCAAF-RcPGghehhrzvHI--sw;20063;347905;13
UCbiWtOmN_MaNnua3_XWSlZA;858;31516;14
UCVZ2Aa09Q296RShJmF6MOWQ;1732;43024;3
UCcP3HpPMKiQHsj7qDzu3q6g;19890;406675;14
UCJzhSyMjm8oLDoh2IPP77qw;207;7959;7
UCNESnlLxh4B8LQaJpO9Y-rw;1402;49307;82
UCqv_wXmLSFtTDA39HQaLssQ;23172;499485;232
UCBW8TfNFhZTh0NnlqWjrBwQ;60840;2705203;85
UCo7CNsoSRXu7xyuvrXDDNFw;456;41044;26
/!\https://www.youtube.com/watch?v=aKLoGa-mpf4;;;
UCEfpbmshpf-G90fGLla73kA;13511;384170;30
UCR1x4S_tqNDiZN71YstsAmg;12846;195000;42
